# Test Dependencies for Pi Zero 2W Medicine Tracker API
# Phase 1.4 - API Testing Suite

# Core Testing Framework
pytest==7.4.3
pytest-cov==4.1.0          # Code coverage
pytest-mock==3.12.0        # Mocking
pytest-asyncio==0.21.1     # Async testing support
pytest-timeout==2.2.0      # Test timeouts
pytest-xdist==3.5.0        # Parallel test execution

# Flask Testing
pytest-flask==1.3.0        # Flask testing utilities

# API Testing
requests==2.31.0           # HTTP library for API calls
requests-mock==1.11.0      # Mock requests

# Database Testing
faker==20.1.0              # Generate fake test data

# Performance Testing
locust==2.19.1             # Load testing framework
pytest-benchmark==4.0.0    # Benchmark testing

# Code Quality
coverage==7.3.4            # Coverage reporting
pytest-html==4.1.1         # HTML test reports

# Assertions and Utilities
freezegun==1.4.0           # Mock datetime
factory-boy==3.3.0         # Test fixtures factory
